lnm;e375;e375Ar;e375Ba;e375ArBa
400;6,03E+02;6,35E+02;4,96E+02;6,04E+02
402;1,83E+03;1,88E+03;1,88E+03;2,04E+03
404;3,04E+03;3,08E+03;3,24E+03;3,51E+03
406;1,45E+03;1,59E+03;1,29E+03;1,42E+03
408;1,15E+03;1,15E+03;6,75E+02;7,75E+02
410;1,43E+03;1,57E+03;8,36E+02;9,40E+02
412;2,18E+03;2,50E+03;1,59E+03;1,82E+03
414;6,10E+03;6,22E+03;5,69E+03;5,96E+03
416;7,64E+03;7,91E+03;7,01E+03;7,65E+03
418;4,77E+03;5,01E+03;3,18E+03;3,40E+03
420;4,06E+03;4,35E+03;1,60E+03;1,74E+03
422;4,51E+03;5,12E+03;1,40E+03;1,49E+03
424;5,57E+03;6,09E+03;1,37E+03;1,58E+03
426;6,74E+03;7,55E+03;1,52E+03;1,71E+03
428;8,07E+03;8,92E+03;1,58E+03;1,84E+03
430;9,74E+03;1,09E+04;1,77E+03;1,95E+03
432;1,16E+04;1,30E+04;1,83E+03;2,02E+03
434;1,38E+04;1,54E+04;2,00E+03;2,22E+03
436;1,63E+04;1,85E+04;2,11E+03;2,31E+03
438;1,91E+04;2,13E+04;2,27E+03;2,45E+03
440;2,25E+04;2,53E+04;2,44E+03;2,58E+03
442;2,58E+04;2,88E+04;2,67E+03;2,66E+03
444;2,93E+04;3,34E+04;2,81E+03;2,76E+03
446;3,37E+04;3,76E+04;2,86E+03;2,86E+03
448;3,78E+04;4,28E+04;3,04E+03;3,08E+03
450;4,26E+04;4,81E+04;3,14E+03;3,14E+03
452;4,72E+04;5,39E+04;3,30E+03;3,33E+03
454;5,23E+04;5,95E+04;3,41E+03;3,37E+03
456;5,76E+04;6,55E+04;3,54E+03;3,50E+03
458;6,34E+04;7,20E+04;3,68E+03;3,54E+03
460;6,93E+04;7,95E+04;3,85E+03;3,78E+03
462;7,57E+04;8,60E+04;3,96E+03;3,72E+03
464;8,20E+04;9,39E+04;3,91E+03;3,80E+03
466;8,85E+04;1,01E+05;4,13E+03;3,90E+03
468;9,49E+04;1,08E+05;4,19E+03;4,10E+03
470;1,01E+05;1,16E+05;4,27E+03;4,20E+03
472;1,07E+05;1,24E+05;4,47E+03;4,26E+03
474;1,14E+05;1,31E+05;4,35E+03;4,33E+03
476;1,20E+05;1,38E+05;4,35E+03;4,44E+03
478;1,26E+05;1,45E+05;4,72E+03;4,52E+03
480;1,31E+05;1,51E+05;4,76E+03;4,68E+03
482;1,36E+05;1,58E+05;4,72E+03;4,86E+03
484;1,41E+05;1,62E+05;4,66E+03;4,75E+03
486;1,46E+05;1,69E+05;4,71E+03;4,99E+03
488;1,49E+05;1,73E+05;4,62E+03;5,31E+03
490;1,53E+05;1,77E+05;4,77E+03;5,56E+03
492;1,56E+05;1,81E+05;4,78E+03;5,67E+03
494;1,59E+05;1,84E+05;4,84E+03;6,14E+03
496;1,60E+05;1,86E+05;4,85E+03;6,47E+03
498;1,62E+05;1,89E+05;4,87E+03;6,86E+03
500;1,63E+05;1,91E+05;4,99E+03;7,42E+03
502;1,64E+05;1,91E+05;5,12E+03;7,97E+03
504;1,64E+05;1,92E+05;5,26E+03;8,69E+03
506;1,64E+05;1,93E+05;5,41E+03;9,58E+03
508;1,63E+05;1,91E+05;5,65E+03;1,07E+04
510;1,63E+05;1,91E+05;5,72E+03;1,16E+04
512;1,62E+05;1,90E+05;6,05E+03;1,33E+04
514;1,60E+05;1,88E+05;6,55E+03;1,52E+04
516;1,58E+05;1,86E+05;7,07E+03;1,71E+04
518;1,56E+05;1,83E+05;7,45E+03;1,93E+04
520;1,54E+05;1,80E+05;8,26E+03;2,25E+04
522;1,51E+05;1,79E+05;8,95E+03;2,58E+04
524;1,49E+05;1,75E+05;9,93E+03;2,96E+04
526;1,46E+05;1,72E+05;1,11E+04;3,38E+04
528;1,43E+05;1,70E+05;1,23E+04;3,88E+04
530;1,40E+05;1,67E+05;1,36E+04;4,40E+04
532;1,36E+05;1,62E+05;1,49E+04;5,02E+04
534;1,33E+05;1,59E+05;1,68E+04;5,69E+04
536;1,29E+05;1,56E+05;1,84E+04;6,43E+04
538;1,25E+05;1,51E+05;2,05E+04;7,17E+04
540;1,22E+05;1,49E+05;2,27E+04;7,99E+04
542;1,18E+05;1,45E+05;2,51E+04;8,91E+04
544;1,15E+05;1,41E+05;2,74E+04;9,96E+04
546;1,12E+05;1,39E+05;3,02E+04;1,08E+05
548;1,08E+05;1,34E+05;3,23E+04;1,20E+05
550;1,05E+05;1,31E+05;3,55E+04;1,31E+05
552;1,02E+05;1,28E+05;3,81E+04;1,43E+05
554;9,86E+04;1,24E+05;4,14E+04;1,54E+05
556;9,51E+04;1,21E+05;4,47E+04;1,68E+05
558;9,16E+04;1,18E+05;4,80E+04;1,81E+05
560;8,86E+04;1,16E+05;5,18E+04;1,95E+05
562;8,57E+04;1,13E+05;5,50E+04;2,09E+05
564;8,33E+04;1,09E+05;5,90E+04;2,23E+05
566;8,05E+04;1,07E+05;6,30E+04;2,38E+05
568;7,75E+04;1,05E+05;6,69E+04;2,51E+05
570;7,48E+04;1,03E+05;7,05E+04;2,65E+05
572;7,23E+04;1,01E+05;7,49E+04;2,79E+05
574;6,98E+04;9,78E+04;7,79E+04;2,94E+05
576;6,73E+04;9,59E+04;8,16E+04;3,08E+05
578;6,51E+04;9,40E+04;8,48E+04;3,21E+05
580;6,30E+04;9,10E+04;8,87E+04;3,32E+05
582;6,06E+04;9,00E+04;9,19E+04;3,44E+05
584;5,82E+04;8,76E+04;9,41E+04;3,57E+05
586;5,64E+04;8,65E+04;9,68E+04;3,67E+05
588;5,46E+04;8,45E+04;9,95E+04;3,81E+05
590;5,33E+04;8,33E+04;1,01E+05;3,90E+05
592;5,14E+04;8,21E+04;1,05E+05;4,01E+05
594;5,02E+04;8,06E+04;1,06E+05;4,10E+05
596;4,75E+04;7,95E+04;1,08E+05;4,18E+05
598;4,61E+04;7,68E+04;1,11E+05;4,25E+05
600;4,54E+04;7,57E+04;1,13E+05;4,32E+05
602;4,42E+04;7,51E+04;1,15E+05;4,40E+05
604;4,25E+04;7,38E+04;1,17E+05;4,48E+05
606;4,10E+04;7,20E+04;1,19E+05;4,52E+05
608;4,02E+04;7,15E+04;1,21E+05;4,55E+05
610;3,84E+04;7,06E+04;1,22E+05;4,61E+05
612;3,73E+04;7,03E+04;1,23E+05;4,64E+05
614;3,64E+04;6,91E+04;1,24E+05;4,65E+05
616;3,54E+04;6,67E+04;1,25E+05;4,70E+05
618;3,47E+04;6,70E+04;1,22E+05;4,69E+05
620;3,33E+04;6,54E+04;1,22E+05;4,71E+05
622;3,20E+04;6,43E+04;1,20E+05;4,71E+05
624;3,12E+04;6,35E+04;1,20E+05;4,70E+05
626;3,12E+04;6,24E+04;1,21E+05;4,70E+05
628;3,01E+04;6,23E+04;1,20E+05;4,69E+05
630;2,95E+04;6,17E+04;1,19E+05;4,67E+05
632;2,87E+04;5,99E+04;1,21E+05;4,65E+05
634;2,79E+04;5,91E+04;1,21E+05;4,63E+05
636;2,70E+04;5,95E+04;1,20E+05;4,63E+05
638;2,63E+04;5,81E+04;1,19E+05;4,59E+05
640;2,55E+04;5,73E+04;1,18E+05;4,54E+05
642;2,53E+04;5,68E+04;1,17E+05;4,52E+05
644;2,40E+04;5,54E+04;1,15E+05;4,49E+05
646;2,33E+04;5,47E+04;1,15E+05;4,40E+05
648;2,29E+04;5,42E+04;1,12E+05;4,38E+05
650;2,23E+04;5,33E+04;1,10E+05;4,33E+05
652;2,24E+04;5,18E+04;1,08E+05;4,26E+05
654;2,15E+04;5,16E+04;1,06E+05;4,20E+05
656;2,10E+04;5,15E+04;1,05E+05;4,15E+05
658;2,05E+04;4,99E+04;1,03E+05;4,09E+05
660;1,98E+04;4,90E+04;1,01E+05;4,03E+05
662;1,94E+04;4,92E+04;9,77E+04;3,97E+05
664;1,96E+04;4,78E+04;9,69E+04;3,91E+05
666;1,83E+04;4,64E+04;9,53E+04;3,84E+05
668;1,80E+04;4,74E+04;9,36E+04;3,81E+05
670;1,74E+04;4,53E+04;9,25E+04;3,73E+05
672;1,74E+04;4,49E+04;9,19E+04;3,66E+05
674;1,72E+04;4,47E+04;8,81E+04;3,56E+05
676;1,59E+04;4,41E+04;8,69E+04;3,51E+05
678;1,58E+04;4,23E+04;8,43E+04;3,43E+05
680;1,54E+04;4,11E+04;8,32E+04;3,35E+05
682;1,47E+04;4,13E+04;8,05E+04;3,29E+05
684;1,51E+04;4,04E+04;8,02E+04;3,22E+05
686;1,44E+04;3,89E+04;7,87E+04;3,14E+05
688;1,41E+04;3,90E+04;7,60E+04;3,08E+05
690;1,39E+04;3,87E+04;7,66E+04;3,02E+05
692;1,34E+04;3,73E+04;7,31E+04;2,95E+05
694;1,29E+04;3,63E+04;7,17E+04;2,86E+05
696;1,29E+04;3,66E+04;7,09E+04;2,80E+05
698;1,21E+04;3,53E+04;6,87E+04;2,74E+05
700;1,20E+04;3,46E+04;6,80E+04;2,69E+05
702;1,17E+04;3,44E+04;6,63E+04;2,65E+05
704;1,11E+04;3,29E+04;6,37E+04;2,59E+05
706;1,11E+04;3,37E+04;6,33E+04;2,52E+05
708;1,07E+04;3,24E+04;6,13E+04;2,47E+05
710;1,07E+04;3,27E+04;5,97E+04;2,42E+05
712;9,99E+03;3,15E+04;5,73E+04;2,37E+05
714;1,01E+04;3,00E+04;5,78E+04;2,30E+05
716;9,69E+03;3,05E+04;5,53E+04;2,25E+05
718;9,67E+03;2,81E+04;5,55E+04;2,20E+05
720;9,43E+03;2,93E+04;5,35E+04;2,15E+05
722;9,32E+03;2,89E+04;5,18E+04;2,08E+05
724;8,66E+03;2,82E+04;5,00E+04;2,02E+05
726;8,66E+03;2,69E+04;4,91E+04;1,99E+05
728;8,21E+03;2,63E+04;4,78E+04;1,93E+05
730;7,90E+03;2,55E+04;4,60E+04;1,86E+05
732;8,27E+03;2,62E+04;4,61E+04;1,82E+05
734;7,98E+03;2,42E+04;4,50E+04;1,78E+05
736;7,38E+03;2,45E+04;4,28E+04;1,73E+05
738;7,48E+03;2,38E+04;4,27E+04;1,69E+05
740;6,80E+03;2,37E+04;4,15E+04;1,65E+05
742;6,90E+03;2,28E+04;4,04E+04;1,61E+05
744;6,82E+03;2,26E+04;3,98E+04;1,55E+05
746;6,97E+03;2,24E+04;3,90E+04;1,52E+05
748;6,52E+03;2,08E+04;3,78E+04;1,51E+05
750;6,40E+03;2,18E+04;3,64E+04;1,46E+05
752;6,31E+03;1,99E+04;3,49E+04;1,40E+05
754;5,89E+03;1,98E+04;3,44E+04;1,35E+05
756;5,78E+03;1,99E+04;3,27E+04;1,32E+05
758;5,50E+03;1,92E+04;3,31E+04;1,30E+05
760;5,79E+03;1,78E+04;3,14E+04;1,26E+05
762;5,81E+03;1,75E+04;3,11E+04;1,22E+05
764;5,21E+03;1,65E+04;3,11E+04;1,20E+05
766;4,62E+03;1,72E+04;2,87E+04;1,17E+05
768;4,58E+03;1,64E+04;2,77E+04;1,13E+05
770;4,91E+03;1,71E+04;2,75E+04;1,07E+05
772;4,59E+03;1,60E+04;2,63E+04;1,04E+05
774;4,33E+03;1,61E+04;2,64E+04;1,02E+05
776;4,60E+03;1,57E+04;2,46E+04;9,79E+04
778;4,20E+03;1,51E+04;2,33E+04;9,78E+04
780;3,94E+03;1,36E+04;2,40E+04;9,20E+04
782;4,02E+03;1,46E+04;2,20E+04;8,97E+04
784;3,90E+03;1,44E+04;2,22E+04;8,63E+04
786;3,74E+03;1,34E+04;2,23E+04;8,42E+04
788;3,24E+03;1,31E+04;2,03E+04;8,13E+04
790;3,52E+03;1,30E+04;2,14E+04;7,86E+04
792;3,20E+03;1,29E+04;1,99E+04;7,87E+04
794;3,02E+03;1,23E+04;1,83E+04;7,73E+04
796;3,23E+03;1,19E+04;1,72E+04;7,27E+04
798;3,56E+03;1,16E+04;1,79E+04;7,06E+04
800;2,82E+03;1,16E+04;1,64E+04;6,95E+04
802;2,84E+03;1,02E+04;1,77E+04;6,62E+04
804;2,94E+03;1,02E+04;1,59E+04;6,70E+04
806;2,69E+03;1,10E+04;1,63E+04;6,36E+04
808;2,80E+03;1,02E+04;1,55E+04;6,18E+04
810;2,56E+03;1,01E+04;1,49E+04;6,03E+04
812;2,17E+03;8,97E+03;1,48E+04;5,60E+04
814;2,53E+03;9,56E+03;1,26E+04;5,57E+04
816;2,50E+03;9,57E+03;1,39E+04;5,34E+04
818;2,14E+03;9,18E+03;1,28E+04;5,18E+04
820;2,07E+03;8,50E+03;1,29E+04;4,87E+04
822;2,72E+03;7,94E+03;1,25E+04;4,92E+04
824;2,40E+03;8,62E+03;1,17E+04;4,75E+04
826;2,63E+03;7,91E+03;1,08E+04;4,61E+04
828;2,73E+03;7,15E+03;1,16E+04;4,41E+04
830;2,14E+03;7,72E+03;1,12E+04;4,21E+04
832;2,00E+03;7,07E+03;1,01E+04;4,11E+04
834;2,46E+03;7,66E+03;1,01E+04;4,08E+04
836;1,92E+03;6,28E+03;1,00E+04;3,94E+04
838;1,94E+03;6,64E+03;1,01E+04;3,98E+04
840;1,82E+03;7,04E+03;9,88E+03;3,56E+04
842;1,67E+03;5,81E+03;9,26E+03;3,76E+04
844;1,59E+03;6,24E+03;8,81E+03;3,58E+04
846;1,60E+03;7,32E+03;8,25E+03;3,37E+04
848;1,82E+03;5,75E+03;8,59E+03;3,03E+04
850;1,79E+03;5,93E+03;7,64E+03;3,21E+04