Labels;RuSL_BOLD062A2_REP2;RuSL_BOLD062_B2_rep2;RuSL_BOLD062_C2_REP;RuSL_BOLD062_D2_REP2
395;1,62E+03;2,89E+03;1,37E+04;1,14E+04
396;1,71E+03;3,08E+03;1,47E+04;1,22E+04
397;1,75E+03;3,53E+03;1,59E+04;1,34E+04
398;1,87E+03;3,86E+03;1,70E+04;1,41E+04
399;1,93E+03;4,23E+03;1,79E+04;1,49E+04
400;1,91E+03;4,64E+03;1,83E+04;1,54E+04
401;2,02E+03;5,03E+03;1,88E+04;1,54E+04
402;1,98E+03;5,44E+03;1,87E+04;1,56E+04
403;2,01E+03;5,87E+03;1,85E+04;1,56E+04
404;2,06E+03;6,29E+03;1,83E+04;1,56E+04
405;2,03E+03;6,88E+03;1,80E+04;1,52E+04
406;2,09E+03;7,30E+03;1,76E+04;1,51E+04
407;2,07E+03;7,73E+03;1,71E+04;1,48E+04
408;2,08E+03;8,21E+03;1,70E+04;1,46E+04
409;2,08E+03;8,66E+03;1,69E+04;1,45E+04
410;2,12E+03;9,17E+03;1,65E+04;1,45E+04
411;2,20E+03;9,45E+03;1,65E+04;1,45E+04
412;2,21E+03;9,63E+03;1,66E+04;1,46E+04
413;2,27E+03;9,81E+03;1,70E+04;1,48E+04
414;2,33E+03;9,87E+03;1,72E+04;1,51E+04
415;2,28E+03;9,93E+03;1,60E+04;1,53E+04
416;2,44E+03;9,95E+03;1,64E+04;1,56E+04
417;2,42E+03;9,86E+03;1,69E+04;1,58E+04
418;2,46E+03;9,61E+03;1,71E+04;1,61E+04
419;2,54E+03;9,66E+03;1,75E+04;1,63E+04
420;2,50E+03;9,49E+03;1,76E+04;1,65E+04
421;2,53E+03;9,47E+03;1,77E+04;1,66E+04
422;2,52E+03;9,26E+03;1,77E+04;1,66E+04
423;2,55E+03;9,15E+03;1,76E+04;1,63E+04
424;2,46E+03;8,89E+03;1,72E+04;1,63E+04
425;2,52E+03;8,92E+03;1,69E+04;1,60E+04
426;2,47E+03;8,73E+03;1,65E+04;1,58E+04
427;2,45E+03;8,63E+03;1,60E+04;1,53E+04
428;2,35E+03;8,61E+03;1,56E+04;1,50E+04
429;2,34E+03;8,51E+03;1,52E+04;1,45E+04
430;2,35E+03;8,61E+03;1,46E+04;1,41E+04
431;2,34E+03;8,45E+03;1,40E+04;1,38E+04
432;2,33E+03;8,48E+03;1,37E+04;1,35E+04
433;2,28E+03;8,48E+03;1,32E+04;1,31E+04
434;2,30E+03;8,47E+03;1,29E+04;1,28E+04
435;2,31E+03;8,39E+03;1,25E+04;1,25E+04
436;2,32E+03;8,43E+03;1,23E+04;1,23E+04
437;2,20E+03;8,40E+03;1,19E+04;1,21E+04
438;2,22E+03;8,29E+03;1,19E+04;1,19E+04
439;2,22E+03;8,26E+03;1,17E+04;1,18E+04
440;2,20E+03;8,21E+03;1,17E+04;1,18E+04
441;2,26E+03;8,18E+03;1,17E+04;1,18E+04
442;2,23E+03;8,09E+03;1,15E+04;1,17E+04
443;2,21E+03;7,95E+03;1,15E+04;1,16E+04
444;2,23E+03;7,74E+03;1,14E+04;1,15E+04
445;2,19E+03;7,52E+03;1,13E+04;1,13E+04
446;2,08E+03;7,37E+03;1,11E+04;1,12E+04
447;2,16E+03;7,02E+03;1,09E+04;1,10E+04
448;2,07E+03;6,90E+03;1,06E+04;1,09E+04
449;2,07E+03;6,67E+03;1,03E+04;1,05E+04
450;2,03E+03;6,42E+03;1,00E+04;1,03E+04
451;1,97E+03;6,15E+03;9,76E+03;1,01E+04
452;1,96E+03;5,95E+03;9,33E+03;9,71E+03
453;1,88E+03;5,83E+03;9,05E+03;9,50E+03
454;1,89E+03;5,57E+03;8,70E+03;9,07E+03
455;1,84E+03;5,41E+03;8,42E+03;8,85E+03
456;1,82E+03;5,24E+03;8,12E+03;8,53E+03
457;1,76E+03;5,08E+03;7,68E+03;8,31E+03
458;1,70E+03;4,95E+03;7,41E+03;8,04E+03
459;1,67E+03;4,81E+03;7,25E+03;7,72E+03
460;1,66E+03;4,72E+03;6,95E+03;7,48E+03
461;1,61E+03;4,51E+03;6,62E+03;7,29E+03
462;1,59E+03;4,40E+03;6,46E+03;7,04E+03
463;1,57E+03;4,30E+03;6,23E+03;6,83E+03
464;1,57E+03;4,19E+03;6,07E+03;6,69E+03
465;1,54E+03;4,14E+03;5,95E+03;6,57E+03
466;1,48E+03;3,97E+03;5,74E+03;6,46E+03
467;1,48E+03;3,94E+03;5,65E+03;6,27E+03
468;1,44E+03;3,85E+03;5,48E+03;6,13E+03
469;1,45E+03;3,74E+03;5,41E+03;6,08E+03
470;1,42E+03;3,66E+03;5,27E+03;5,96E+03
471;1,41E+03;3,58E+03;5,10E+03;5,77E+03
472;1,36E+03;3,42E+03;5,01E+03;5,72E+03
473;1,35E+03;3,39E+03;4,85E+03;5,53E+03
474;1,33E+03;3,27E+03;4,82E+03;5,43E+03
475;1,34E+03;3,23E+03;4,68E+03;5,40E+03
476;1,31E+03;3,14E+03;4,59E+03;5,21E+03
477;1,26E+03;3,13E+03;4,51E+03;5,06E+03
478;1,29E+03;3,01E+03;4,38E+03;5,00E+03
479;1,20E+03;2,92E+03;4,18E+03;4,89E+03
480;1,23E+03;2,87E+03;4,06E+03;4,68E+03
481;1,17E+03;2,78E+03;3,98E+03;4,66E+03
482;1,20E+03;2,69E+03;3,85E+03;4,51E+03
483;1,18E+03;2,60E+03;3,72E+03;4,43E+03
484;1,12E+03;2,50E+03;3,63E+03;4,28E+03
485;1,11E+03;2,48E+03;3,50E+03;4,22E+03
486;1,08E+03;2,39E+03;3,39E+03;4,10E+03
487;1,09E+03;2,32E+03;3,34E+03;4,09E+03
488;1,07E+03;2,29E+03;3,28E+03;3,91E+03
489;1,04E+03;2,21E+03;3,13E+03;3,80E+03
490;1,03E+03;2,16E+03;3,09E+03;3,78E+03
491;1,04E+03;2,12E+03;3,00E+03;3,67E+03
492;1,05E+03;2,05E+03;2,91E+03;3,59E+03
493;9,81E+02;2,01E+03;2,77E+03;3,45E+03
494;9,86E+02;1,95E+03;2,69E+03;3,42E+03
495;9,70E+02;1,95E+03;2,65E+03;3,36E+03
496;9,59E+02;1,92E+03;2,55E+03;3,26E+03
497;9,92E+02;1,83E+03;2,50E+03;3,18E+03
498;9,29E+02;1,81E+03;2,43E+03;3,16E+03
499;9,48E+02;1,76E+03;2,38E+03;3,11E+03
500;9,11E+02;1,71E+03;2,35E+03;3,01E+03
501;9,00E+02;1,69E+03;2,28E+03;2,97E+03
502;9,00E+02;1,67E+03;2,22E+03;2,93E+03
503;8,70E+02;1,64E+03;2,20E+03;2,88E+03
504;8,69E+02;1,60E+03;2,14E+03;2,80E+03
505;8,62E+02;1,57E+03;2,10E+03;2,72E+03
506;8,43E+02;1,54E+03;2,06E+03;2,70E+03
507;8,16E+02;1,52E+03;2,01E+03;2,67E+03
508;8,44E+02;1,50E+03;2,00E+03;2,59E+03
509;7,96E+02;1,46E+03;1,91E+03;2,50E+03
510;8,16E+02;1,43E+03;1,93E+03;2,49E+03
511;8,10E+02;1,41E+03;1,87E+03;2,43E+03
512;8,06E+02;1,39E+03;1,88E+03;2,43E+03
513;7,79E+02;1,35E+03;1,77E+03;2,33E+03
514;7,96E+02;1,37E+03;1,72E+03;2,30E+03
515;7,75E+02;1,32E+03;1,69E+03;2,24E+03
516;7,54E+02;1,28E+03;1,67E+03;2,20E+03
517;7,19E+02;1,29E+03;1,61E+03;2,16E+03
518;7,43E+02;1,21E+03;1,57E+03;2,13E+03
519;6,76E+02;1,18E+03;1,54E+03;2,12E+03
520;7,18E+02;1,19E+03;1,51E+03;2,08E+03
521;7,04E+02;1,13E+03;1,47E+03;2,02E+03
522;7,33E+02;1,13E+03;1,47E+03;2,02E+03
523;6,69E+02;1,13E+03;1,43E+03;1,96E+03
524;6,97E+02;1,11E+03;1,42E+03;1,89E+03
525;6,79E+02;1,06E+03;1,41E+03;1,89E+03
526;6,65E+02;1,02E+03;1,35E+03;1,84E+03
527;6,65E+02;1,02E+03;1,36E+03;1,84E+03
528;6,75E+02;9,96E+02;1,31E+03;1,80E+03
529;6,59E+02;1,00E+03;1,26E+03;1,80E+03
530;6,41E+02;9,90E+02;1,26E+03;1,72E+03
531;6,39E+02;9,41E+02;1,25E+03;1,69E+03
532;6,17E+02;9,44E+02;1,18E+03;1,73E+03
533;6,61E+02;9,27E+02;1,23E+03;1,67E+03
534;6,35E+02;8,79E+02;1,18E+03;1,64E+03
535;6,12E+02;8,86E+02;1,14E+03;1,59E+03
536;6,51E+02;8,86E+02;1,12E+03;1,56E+03
537;6,30E+02;8,84E+02;1,09E+03;1,55E+03
538;6,35E+02;8,58E+02;1,08E+03;1,51E+03
539;6,17E+02;8,43E+02;1,07E+03;1,49E+03
540;6,47E+02;8,43E+02;1,03E+03;1,50E+03
541;6,11E+02;8,30E+02;1,04E+03;1,51E+03
542;6,17E+02;8,42E+02;1,08E+03;1,46E+03
543;6,25E+02;8,09E+02;1,00E+03;1,47E+03
544;6,71E+02;8,48E+02;1,04E+03;1,39E+03
545;6,69E+02;7,96E+02;9,97E+02;1,40E+03
546;6,87E+02;8,31E+02;1,00E+03;1,33E+03
547;6,34E+02;7,76E+02;9,70E+02;1,36E+03
548;6,56E+02;7,57E+02;9,79E+02;1,30E+03
549;6,85E+02;8,00E+02;9,32E+02;1,27E+03
550;6,87E+02;7,48E+02;9,19E+02;1,26E+03
551;7,25E+02;7,67E+02;9,21E+02;1,21E+03
552;7,11E+02;7,47E+02;8,86E+02;1,23E+03
553;7,42E+02;7,38E+02;8,98E+02;1,20E+03
554;7,57E+02;7,46E+02;8,57E+02;1,15E+03
555;7,73E+02;7,43E+02;8,56E+02;1,17E+03
556;8,13E+02;7,48E+02;8,50E+02;1,14E+03
557;8,82E+02;7,60E+02;8,52E+02;1,11E+03
558;8,77E+02;7,65E+02;8,26E+02;1,11E+03
559;9,27E+02;7,66E+02;8,12E+02;1,11E+03
560;9,27E+02;7,83E+02;8,46E+02;1,08E+03
561;1,03E+03;8,13E+02;8,03E+02;1,02E+03
562;1,05E+03;8,06E+02;8,23E+02;1,03E+03
563;1,15E+03;8,42E+02;8,19E+02;1,02E+03
564;1,28E+03;8,34E+02;8,28E+02;1,02E+03
565;1,33E+03;8,49E+02;8,24E+02;1,02E+03
566;1,46E+03;8,92E+02;8,43E+02;9,88E+02
567;1,49E+03;8,83E+02;8,60E+02;9,40E+02
568;1,63E+03;9,32E+02;8,53E+02;9,71E+02
569;1,74E+03;9,72E+02;8,34E+02;9,56E+02
570;1,83E+03;1,05E+03;8,67E+02;9,18E+02
571;2,00E+03;1,08E+03;8,64E+02;9,14E+02
572;2,13E+03;1,11E+03;8,59E+02;9,29E+02
573;2,28E+03;1,16E+03;9,19E+02;9,18E+02
574;2,53E+03;1,19E+03;9,30E+02;8,96E+02
575;2,70E+03;1,24E+03;9,01E+02;9,07E+02
576;2,95E+03;1,31E+03;9,23E+02;8,65E+02
577;3,08E+03;1,40E+03;9,73E+02;9,05E+02
578;3,39E+03;1,50E+03;9,64E+02;8,71E+02
579;3,69E+03;1,57E+03;1,03E+03;9,15E+02
580;3,95E+03;1,68E+03;1,07E+03;8,71E+02
581;4,28E+03;1,74E+03;1,08E+03;9,11E+02
582;4,58E+03;1,93E+03;1,12E+03;8,79E+02
583;4,95E+03;1,95E+03;1,16E+03;8,62E+02
584;5,39E+03;2,06E+03;1,24E+03;8,83E+02
585;5,65E+03;2,20E+03;1,29E+03;8,86E+02
586;6,22E+03;2,38E+03;1,29E+03;8,76E+02
587;6,53E+03;2,49E+03;1,30E+03;8,54E+02
588;7,17E+03;2,60E+03;1,39E+03;8,40E+02
589;7,56E+03;2,73E+03;1,46E+03;9,09E+02
590;8,15E+03;2,99E+03;1,52E+03;9,02E+02
591;8,64E+03;3,13E+03;1,62E+03;8,83E+02
592;9,28E+03;3,33E+03;1,65E+03;8,88E+02
593;9,86E+03;3,50E+03;1,73E+03;8,95E+02
594;1,05E+04;3,66E+03;1,72E+03;9,19E+02
595;1,13E+04;3,83E+03;1,81E+03;9,36E+02
596;1,19E+04;4,05E+03;1,82E+03;9,15E+02
597;1,25E+04;4,23E+03;1,94E+03;9,44E+02
598;1,35E+04;4,50E+03;2,04E+03;9,50E+02
599;1,42E+04;4,77E+03;2,11E+03;9,90E+02
600;1,49E+04;4,92E+03;2,11E+03;9,28E+02
601;1,58E+04;5,20E+03;2,31E+03;9,19E+02
602;1,65E+04;5,39E+03;2,41E+03;9,28E+02
603;1,74E+04;5,70E+03;2,52E+03;1,03E+03
604;1,83E+04;5,94E+03;2,55E+03;9,94E+02
605;1,93E+04;6,36E+03;2,60E+03;1,04E+03
606;2,02E+04;6,56E+03;2,83E+03;1,06E+03
607;2,09E+04;6,74E+03;2,83E+03;1,04E+03
608;2,21E+04;7,05E+03;2,90E+03;1,01E+03
609;2,30E+04;7,27E+03;2,97E+03;1,08E+03
610;2,39E+04;7,62E+03;3,10E+03;1,11E+03
611;2,52E+04;7,95E+03;3,25E+03;1,17E+03
612;2,59E+04;8,17E+03;3,28E+03;1,12E+03
613;2,73E+04;8,50E+03;3,36E+03;1,20E+03
614;2,78E+04;8,58E+03;3,43E+03;1,18E+03
615;2,89E+04;9,03E+03;3,56E+03;1,16E+03
616;3,01E+04;9,32E+03;3,62E+03;1,16E+03
617;3,11E+04;9,55E+03;3,63E+03;1,20E+03
618;3,22E+04;9,81E+03;3,88E+03;1,18E+03
619;3,34E+04;1,01E+04;3,93E+03;1,21E+03
620;3,41E+04;1,03E+04;3,93E+03;1,23E+03
621;3,50E+04;1,06E+04;3,97E+03;1,27E+03
622;3,60E+04;1,09E+04;4,10E+03;1,23E+03
623;3,70E+04;1,11E+04;4,10E+03;1,25E+03
624;3,84E+04;1,13E+04;4,34E+03;1,29E+03
625;3,91E+04;1,16E+04;4,22E+03;1,29E+03
626;3,98E+04;1,19E+04;4,26E+03;1,30E+03
627;4,08E+04;1,20E+04;4,32E+03;1,30E+03
628;4,17E+04;1,24E+04;4,53E+03;1,29E+03
629;4,27E+04;1,26E+04;4,58E+03;1,31E+03
630;4,33E+04;1,29E+04;4,37E+03;1,29E+03
631;4,39E+04;1,30E+04;4,59E+03;1,33E+03
632;4,42E+04;1,30E+04;4,57E+03;1,36E+03
633;4,52E+04;1,33E+04;4,73E+03;1,41E+03
634;4,59E+04;1,35E+04;4,78E+03;1,27E+03
635;4,68E+04;1,38E+04;4,72E+03;1,30E+03
636;4,69E+04;1,39E+04;4,72E+03;1,38E+03
637;4,81E+04;1,40E+04;4,75E+03;1,31E+03
638;4,83E+04;1,40E+04;4,79E+03;1,37E+03
639;4,86E+04;1,42E+04;4,79E+03;1,36E+03
640;4,92E+04;1,41E+04;4,84E+03;1,36E+03
641;4,96E+04;1,43E+04;4,86E+03;1,40E+03
642;5,01E+04;1,44E+04;4,90E+03;1,34E+03
643;5,03E+04;1,44E+04;4,71E+03;1,40E+03
644;5,07E+04;1,46E+04;4,94E+03;1,38E+03
645;5,10E+04;1,46E+04;4,80E+03;1,37E+03
646;5,11E+04;1,45E+04;4,78E+03;1,36E+03
647;5,13E+04;1,47E+04;4,86E+03;1,32E+03
648;5,15E+04;1,48E+04;4,90E+03;1,35E+03
649;5,14E+04;1,45E+04;4,83E+03;1,38E+03
650;5,17E+04;1,47E+04;4,82E+03;1,29E+03
651;5,20E+04;1,48E+04;4,86E+03;1,31E+03
652;5,22E+04;1,48E+04;4,86E+03;1,34E+03
653;5,14E+04;1,47E+04;4,70E+03;1,31E+03
654;5,18E+04;1,45E+04;4,90E+03;1,34E+03
655;5,14E+04;1,44E+04;4,77E+03;1,31E+03
656;5,17E+04;1,47E+04;4,77E+03;1,29E+03
657;5,15E+04;1,43E+04;4,73E+03;1,30E+03
658;5,15E+04;1,47E+04;4,81E+03;1,33E+03
659;5,11E+04;1,46E+04;4,63E+03;1,25E+03
660;5,13E+04;1,44E+04;4,73E+03;1,23E+03
661;5,03E+04;1,45E+04;4,53E+03;1,26E+03
662;4,98E+04;1,42E+04;4,62E+03;1,24E+03
663;5,01E+04;1,40E+04;4,59E+03;1,26E+03
664;4,99E+04;1,41E+04;4,44E+03;1,27E+03
665;5,03E+04;1,41E+04;4,60E+03;1,24E+03
666;4,98E+04;1,39E+04;4,48E+03;1,19E+03
667;4,98E+04;1,39E+04;4,43E+03;1,23E+03
668;4,94E+04;1,39E+04;4,66E+03;1,30E+03
669;4,90E+04;1,39E+04;4,55E+03;1,20E+03
670;4,86E+04;1,37E+04;4,32E+03;1,21E+03
671;4,81E+04;1,33E+04;4,35E+03;1,14E+03
672;4,73E+04;1,34E+04;4,32E+03;1,15E+03
673;4,72E+04;1,30E+04;4,30E+03;1,11E+03
674;4,66E+04;1,31E+04;4,15E+03;1,13E+03
675;4,59E+04;1,28E+04;4,17E+03;1,19E+03
676;4,59E+04;1,29E+04;4,11E+03;1,15E+03
677;4,56E+04;1,28E+04;4,20E+03;1,18E+03
678;4,47E+04;1,28E+04;3,95E+03;1,13E+03
679;4,45E+04;1,26E+04;3,94E+03;1,08E+03
680;4,38E+04;1,24E+04;3,95E+03;1,08E+03
681;4,40E+04;1,23E+04;3,87E+03;1,01E+03
682;4,34E+04;1,22E+04;3,82E+03;1,08E+03
683;4,30E+04;1,22E+04;3,76E+03;1,04E+03
684;4,23E+04;1,20E+04;3,74E+03;1,03E+03
685;4,19E+04;1,19E+04;3,78E+03;9,58E+02
686;4,17E+04;1,17E+04;3,68E+03;9,82E+02
687;4,09E+04;1,17E+04;3,74E+03;9,01E+02
688;4,10E+04;1,14E+04;3,73E+03;9,79E+02
689;4,09E+04;1,13E+04;3,65E+03;9,03E+02
690;4,04E+04;1,12E+04;3,49E+03;9,23E+02
691;4,03E+04;1,13E+04;3,62E+03;9,43E+02
692;3,91E+04;1,11E+04;3,40E+03;9,68E+02
693;3,90E+04;1,12E+04;3,49E+03;9,22E+02
694;3,88E+04;1,08E+04;3,41E+03;9,64E+02
695;3,86E+04;1,10E+04;3,40E+03;8,98E+02
696;3,84E+04;1,05E+04;3,38E+03;9,03E+02
697;3,77E+04;1,07E+04;3,36E+03;9,18E+02
698;3,75E+04;1,02E+04;3,13E+03;8,96E+02
699;3,76E+04;1,04E+04;3,30E+03;9,08E+02
700;3,71E+04;1,02E+04;3,18E+03;7,89E+02
701;3,63E+04;1,01E+04;3,22E+03;8,42E+02
702;3,55E+04;9,93E+03;3,07E+03;8,08E+02
703;3,59E+04;9,70E+03;3,09E+03;7,86E+02
704;3,54E+04;9,80E+03;3,13E+03;8,59E+02
705;3,48E+04;9,97E+03;3,14E+03;7,67E+02
706;3,49E+04;9,41E+03;2,93E+03;8,81E+02
707;3,49E+04;9,23E+03;2,93E+03;8,07E+02
708;3,39E+04;9,42E+03;2,97E+03;7,62E+02
709;3,33E+04;9,32E+03;2,88E+03;8,79E+02
710;3,28E+04;8,99E+03;2,78E+03;7,98E+02
711;3,24E+04;8,99E+03;2,81E+03;7,91E+02
712;3,23E+04;8,76E+03;2,84E+03;7,61E+02
713;3,24E+04;8,70E+03;2,57E+03;7,91E+02
714;3,18E+04;8,89E+03;2,70E+03;8,03E+02
715;3,13E+04;8,69E+03;2,61E+03;7,46E+02
716;3,12E+04;8,85E+03;2,60E+03;6,79E+02
717;3,06E+04;8,29E+03;2,58E+03;6,50E+02
718;3,07E+04;8,15E+03;2,67E+03;6,94E+02
719;2,99E+04;8,25E+03;2,51E+03;7,18E+02
720;2,94E+04;8,05E+03;2,62E+03;6,04E+02
721;2,96E+04;8,14E+03;2,50E+03;6,59E+02
722;2,84E+04;7,62E+03;2,30E+03;6,83E+02
723;2,85E+04;7,67E+03;2,37E+03;6,71E+02
724;2,79E+04;7,63E+03;2,30E+03;6,56E+02
725;2,76E+04;7,86E+03;2,32E+03;6,76E+02
726;2,71E+04;7,47E+03;2,33E+03;6,07E+02
727;2,71E+04;7,59E+03;2,30E+03;6,20E+02
728;2,65E+04;7,37E+03;2,13E+03;6,09E+02
729;2,62E+04;7,22E+03;2,13E+03;6,41E+02
730;2,59E+04;7,11E+03;2,12E+03;5,70E+02
731;2,51E+04;6,91E+03;2,13E+03;5,64E+02
732;2,55E+04;7,23E+03;2,15E+03;6,30E+02
733;2,43E+04;6,93E+03;2,07E+03;5,77E+02
734;2,42E+04;6,72E+03;2,09E+03;5,43E+02
735;2,41E+04;6,50E+03;1,99E+03;5,43E+02
736;2,42E+04;6,98E+03;2,09E+03;4,85E+02
737;2,35E+04;6,59E+03;2,00E+03;5,16E+02
738;2,31E+04;6,63E+03;1,94E+03;5,57E+02
739;2,24E+04;6,35E+03;1,85E+03;5,88E+02
740;2,25E+04;6,01E+03;1,86E+03;4,94E+02
741;2,20E+04;6,22E+03;1,80E+03;5,33E+02
742;2,18E+04;5,90E+03;1,80E+03;4,85E+02
743;2,12E+04;5,78E+03;1,75E+03;4,29E+02
744;2,14E+04;5,60E+03;1,87E+03;4,98E+02
745;2,08E+04;5,76E+03;1,73E+03;4,48E+02
746;2,06E+04;5,71E+03;1,65E+03;4,31E+02
747;2,00E+04;5,61E+03;1,72E+03;4,82E+02
748;1,90E+04;5,73E+03;1,63E+03;4,48E+02
749;2,01E+04;5,76E+03;1,69E+03;3,88E+02
750;1,90E+04;5,61E+03;1,54E+03;4,41E+02
751;1,85E+04;5,16E+03;1,73E+03;4,39E+02
752;1,88E+04;5,32E+03;1,56E+03;3,78E+02
753;1,86E+04;5,09E+03;1,51E+03;4,45E+02
754;1,84E+04;4,99E+03;1,40E+03;4,42E+02
755;1,79E+04;4,88E+03;1,42E+03;5,01E+02
756;1,74E+04;5,06E+03;1,40E+03;3,97E+02
757;1,76E+04;4,97E+03;1,47E+03;3,76E+02
758;1,67E+04;4,71E+03;1,55E+03;4,76E+02
759;1,61E+04;4,57E+03;1,35E+03;3,82E+02
760;1,69E+04;4,43E+03;1,41E+03;3,76E+02
761;1,58E+04;4,47E+03;1,32E+03;3,67E+02
762;1,56E+04;4,24E+03;1,35E+03;3,95E+02
763;1,57E+04;4,55E+03;1,37E+03;4,21E+02
764;1,54E+04;4,40E+03;1,48E+03;3,28E+02
765;1,52E+04;4,16E+03;1,20E+03;3,67E+02
766;1,45E+04;4,08E+03;1,25E+03;3,44E+02
767;1,48E+04;4,59E+03;1,39E+03;3,27E+02
768;1,39E+04;4,19E+03;1,19E+03;3,17E+02
769;1,38E+04;3,86E+03;1,17E+03;3,81E+02
770;1,40E+04;3,87E+03;1,10E+03;3,69E+02
771;1,39E+04;3,88E+03;1,09E+03;2,79E+02
772;1,37E+04;3,86E+03;1,22E+03;3,21E+02
773;1,34E+04;3,73E+03;1,09E+03;2,94E+02
774;1,29E+04;3,76E+03;1,03E+03;3,31E+02
775;1,31E+04;3,79E+03;1,16E+03;2,18E+02
776;1,26E+04;3,65E+03;1,13E+03;3,69E+02
777;1,24E+04;3,42E+03;1,13E+03;2,04E+02
778;1,20E+04;3,47E+03;9,39E+02;3,43E+02
779;1,23E+04;3,34E+03;1,00E+03;3,44E+02
780;1,20E+04;3,30E+03;1,05E+03;2,53E+02
781;1,16E+04;3,19E+03;8,35E+02;2,57E+02
782;1,17E+04;3,35E+03;9,05E+02;2,92E+02
783;1,09E+04;3,03E+03;9,96E+02;2,83E+02
784;1,10E+04;3,21E+03;8,36E+02;2,23E+02
785;1,09E+04;2,98E+03;1,04E+03;1,79E+02
786;1,14E+04;2,93E+03;9,09E+02;2,97E+02
787;1,06E+04;2,99E+03;9,70E+02;1,99E+02
788;1,07E+04;2,85E+03;8,44E+02;1,82E+02
789;1,05E+04;2,99E+03;9,52E+02;2,70E+02
790;9,70E+03;2,86E+03;8,44E+02;2,83E+02
791;9,71E+03;2,48E+03;8,99E+02;2,31E+02
792;1,02E+04;2,71E+03;8,56E+02;2,45E+02
793;9,19E+03;2,67E+03;7,86E+02;2,53E+02
794;9,91E+03;2,71E+03;8,60E+02;2,52E+02
795;9,51E+03;2,88E+03;8,87E+02;1,96E+02
796;8,70E+03;2,80E+03;8,49E+02;1,65E+02
797;8,90E+03;2,76E+03;8,85E+02;1,95E+02
798;8,27E+03;2,58E+03;7,22E+02;2,20E+02
799;8,58E+03;2,64E+03;7,96E+02;2,52E+02
800;8,92E+03;2,37E+03;7,03E+02;1,92E+02
801;8,30E+03;2,52E+03;5,88E+02;1,29E+02
802;8,34E+03;2,41E+03;5,48E+02;1,61E+02
803;8,08E+03;2,33E+03;6,58E+02;2,05E+02
804;8,52E+03;2,44E+03;6,79E+02;1,53E+02
805;7,98E+03;2,18E+03;6,56E+02;1,98E+02
806;8,11E+03;2,10E+03;5,70E+02;1,00E+02
807;7,71E+03;2,14E+03;6,74E+02;1,78E+02
808;7,40E+03;2,12E+03;7,07E+02;2,64E+02
809;7,44E+03;2,08E+03;5,72E+02;1,96E+02
810;7,53E+03;2,01E+03;5,87E+02;1,52E+02
811;7,37E+03;1,83E+03;5,41E+02;1,14E+02
812;7,15E+03;2,12E+03;6,42E+02;2,23E+02
813;6,65E+03;2,10E+03;5,26E+02;1,37E+02
814;6,63E+03;2,05E+03;5,73E+02;2,49E+02
815;6,74E+03;1,85E+03;4,47E+02;1,60E+02
816;6,12E+03;1,70E+03;5,91E+02;1,76E+02
817;6,36E+03;2,15E+03;5,90E+02;8,54E+01
818;6,44E+03;1,81E+03;4,97E+02;1,66E+02
819;6,55E+03;1,78E+03;5,96E+02;7,28E+01
820;5,93E+03;1,94E+03;4,98E+02;1,76E+02
821;5,86E+03;1,72E+03;4,95E+02;1,85E+02
822;5,76E+03;1,68E+03;4,55E+02;1,05E+02
823;5,45E+03;1,90E+03;5,63E+02;1,43E+02
824;5,68E+03;1,61E+03;5,07E+02;1,67E+02
825;5,43E+03;1,74E+03;4,67E+02;1,61E+02
826;4,95E+03;1,68E+03;4,33E+02;7,74E+01
827;5,32E+03;1,47E+03;4,44E+02;1,64E+02
828;5,38E+03;1,53E+03;3,38E+02;1,73E+02
829;5,13E+03;1,74E+03;3,88E+02;5,56E+01
830;5,02E+03;1,25E+03;3,91E+02;8,00E+01
831;4,99E+03;1,67E+03;5,69E+02;1,29E+02
832;4,98E+03;1,36E+03;4,78E+02;1,14E+02
833;4,93E+03;1,35E+03;4,17E+02;1,31E+02
834;4,65E+03;1,30E+03;3,87E+02;1,49E+02
835;4,42E+03;1,46E+03;4,90E+02;1,08E+02
836;4,45E+03;1,43E+03;3,85E+02;1,01E+02
837;4,40E+03;1,39E+03;3,63E+02;1,86E+02
838;4,47E+03;1,24E+03;3,06E+02;1,71E+02
839;4,43E+03;1,27E+03;3,69E+02;6,02E+01
840;4,35E+03;1,22E+03;4,58E+02;5,21E+01
841;4,38E+03;1,18E+03;3,32E+02;2,10E+02
842;4,48E+03;1,15E+03;3,45E+02;6,19E+01
843;4,02E+03;1,16E+03;4,19E+02;9,81E+01
844;4,13E+03;1,23E+03;1,89E+02;-1,81E+01
845;3,79E+03;1,04E+03;3,37E+02;9,13E+01
846;3,98E+03;1,03E+03;3,05E+02;8,34E+01
847;4,14E+03;1,19E+03;5,43E+02;1,31E+02
848;3,94E+03;1,06E+03;3,60E+02;0,00E+00
849;3,93E+03;9,09E+02;3,95E+02;9,65E+01
850;3,49E+03;1,27E+03;2,83E+02;1,37E+02