λ_nm;c_1E-5M;e_M_1_cm_1
800;0,001449649;144,9649455
799;0,00133188;133,187999
798;0,001337359;133,7358844
797;0,001449805;144,9805335
796;0,001431547;143,1546989
795;0,00140111;140,1109505
794;0,001505442;150,5441964
793;0,001374284;137,4283689
792;0,001455338;145,5337508
791;0,001461155;146,115548
790;0,001358469;135,8469483
789;0,001429236;142,9235563
788;0,001428508;142,8508316
787;0,001522249;152,2248727
786;0,001476142;147,6142206
785;0,00150565;150,5649765
784;0,001375634;137,5634107
783;0,001356626;135,6625813
782;0,00143056;143,056002
781;0,001466142;146,6142363
780;0,001465467;146,5467038
779;0,001390176;139,0176476
778;0,001346395;134,6395002
777;0,001395318;139,5318308
776;0,001402226;140,2226277
775;0,001455571;145,557127
774;0,001488896;148,8895738
773;0,001442429;144,2429144
772;0,001334165;133,416499
771;0,001420717;142,0716988
770;0,001430248;143,0248376
769;0,001447182;144,7182032
768;0,001453987;145,3986857
767;0,001467493;146,7492897
766;0,001425262;142,5261959
765;0,001436559;143,6559483
764;0,001406953;140,6952739
763;0,001376127;137,6127475
762;0,001410563;141,0562545
761;0,001425496;142,549572
760;0,001366493;136,6493409
759;0,001420613;142,0613145
758;0,001498481;149,848056
757;0,001459623;145,9622988
756;0,001421964;142,196368
755;0,001462974;146,2973538
754;0,001441182;144,1182452
753;0,00138197;138,197036
752;0,001440559;144,0559165
751;0,001466376;146,6376125
750;0,001487155;148,7155329
749;0,00146861;146,8609786
748;0,001450714;145,0714306
747;0,001424639;142,4638671
746;0,001449935;144,9935138
745;0,001415419;141,5419043
744;0,001386515;138,6514865
743;0,00139028;139,0280318
742;0,001523755;152,3755374
741;0,001467649;146,7648777
740;0,001383477;138,3476541
739;0,001469129;146,9129231
738;0,001434715;143,4715465
737;0,001451519;145,1519434
736;0,001404278;140,4277864
735;0,001442871;144,2870707
734;0,00148022;148,0220235
733;0,001466818;146,6817572
732;0,001419289;141,9288688
731;0,001422145;142,2145404
730;0,001478454;147,8453982
729;0,001557968;155,7968324
728;0,001553084;155,3084352
727;0,001467805;146,7804657
726;0,001389735;138,9735029
725;0,001448922;144,8922209
724;0,001420977;142,0976711
723;0,001483831;148,3830623
722;0,00145074;145,0740267
721;0,00151843;151,8430072
720;0,001437053;143,7052968
719;0,001441962;144,196162
718;0,001470714;147,0713643
717;0,001472064;147,2064294
716;0,001490974;149,0973635
715;0,001500688;150,0688493
714;0,001463363;146,336318
713;0,001519833;151,9832877
712;0,001535471;153,547118
711;0,001461831;146,1830689
710;0,001518067;151,8066507
709;0,001525808;152,5807544
708;0,001467571;146,7570895
707;0,001486376;148,6376161
706;0,001566801;156,6801337
705;0,00147196;147,1960451
704;0,001508403;150,840322
703;0,00145448;145,4480342
702;0,001488272;148,8272334
701;0,001477597;147,7596816
700;0,001529263;152,9262518
699;0,001488116;148,8116453
698;0,001513806;151,3806288
697;0,001517859;151,7858589
696;0,001489727;148,9726943
695;0,001492896;149,2895884
694;0,001431443;143,1443146
693;0,001546356;154,6355896
692;0,001471207;147,1207128
691;0,001440715;144,0715045
690;0,00152108;152,1079801
689;0,001523496;152,3495652
688;0,001489571;148,9571063
687;0,001506585;150,6584929
686;0,001488636;148,8635899
685;0,00152043;152,043032
684;0,001495909;149,5908946
683;0,001543576;154,3576247
682;0,001518326;151,8326229
681;0,001488844;148,88437
680;0,001520326;152,0326477
679;0,001524431;152,4430816
678;0,001493078;149,3077725
677;0,001511676;151,1676237
676;0,001468532;146,8531904
675;0,001525106;152,5106141
674;0,001508143;150,8143498
673;0,001464922;146,4921515
672;0,001489337;148,9337301
671;0,001562775;156,2774531
670;0,001540641;154,0640718
669;0,001519183;151,9183395
668;0,001472376;147,2376054
667;0,001452506;145,2506403
666;0,001526197;152,6197186
665;0,001499961;149,996113
664;0,001487259;148,7259287
663;0,001508143;150,8143498
662;0,001436793;143,6793245
661;0,001489571;148,9571063
660;0,001498429;149,8428523
659;0,001463649;146,3648863
658;0,001442092;144,209154
657;0,001471649;147,1648691
656;0,001442871;144,2870707
655;0,001471571;147,1570809
654;0,001437235;143,7234809
653;0,001463181;146,3181339
652;0,001465753;146,5752721
651;0,001498714;149,8714322
650;0,001474636;147,4635676
649;0,001440741;144,0741005
648;0,001442715;144,2714827
647;0,001443572;144,3571877
646;0,001466376;146,6376125
645;0,001461935;146,1934648
644;0,001429521;142,9521246
643;0,001446377;144,6376904
642;0,0014343;143,4299978
641;0,001432949;143,2949444
640;0,001545992;154,5992214
639;0,001439988;143,9987798
638;0,001436715;143,6715364
637;0,001447935;144,7935239
636;0,001431365;143,1365148
635;0,001454844;145,4844023
634;0,001431287;143,1287266
633;0,00146248;146,2480053
632;0,001407446;140,7446107
631;0,001434586;143,4585662
630;0,00142908;142,9079683
629;0,001429885;142,9884811
628;0,001411264;141,1263715
627;0,001408199;140,8199314
626;0,001372544;137,2543862
625;0,001439988;143,9987798
624;0,00142373;142,37297
623;0,001424301;142,4301066
622;0,001388618;138,8618373
621;0,001436585;143,6585444
620;0,001432872;143,2871562
619;0,001373764;137,376436
618;0,001414354;141,4354192
617;0,001424015;142,4015383
616;0,001444325;144,4325084
615;0,001396435;139,6434964
614;0,001436326;143,6325721
613;0,001414718;141,4717874
612;0,001417756;141,7756313
611;0,001439261;143,9260552
610;0,001428456;142,8456395
609;0,001459104;145,9103543
608;0,001425548;142,5547642
607;0,001424976;142,4976275
606;0,001451909;145,1909076
605;0,001398513;139,8512628
604;0,001395318;139,5318308
603;0,001442741;144,2740788
602;0,001441364;144,1364293
601;0,00144178;144,1779896
600;0,001404252;140,4251903
599;0,00146861;146,8609786
598;0,001451416;145,1415592
597;0,001430898;143,0897741
596;0,001440222;144,022156
595;0,001421314;142,1314315
594;0,001455675;145,5675112
593;0,001414977;141,497748
592;0,001415159;141,515932
591;0,001373505;137,3504754
590;0,001406693;140,6693016
589;0,001400227;140,0226611
588;0,001361637;136,1637493
587;0,001378698;137,8698274
586;0,001391787;139,17865
585;0,001386749;138,674851
584;0,001399473;139,9473404
583;0,001435027;143,5027225
582;0,001408329;140,8329117
581;0,001426171;142,6170929
580;0,001374466;137,446553
579;0,001314276;131,4275782
578;0,001328115;132,8115119
577;0,001335126;133,5125766
576;0,001388125;138,8124889
575;0,001370025;137,0024984
574;0,001353354;135,3354077
573;0,001261467;126,1467347
572;0,001346369;134,6369041
571;0,001386697;138,6696589
570;0,001393371;139,337068
569;0,001300281;130,0281263
568;0,001306694;130,6694234
567;0,001305007;130,5006561
566;0,001289377;128,937664
565;0,001323857;132,3856763
564;0,001280575;128,0575292
563;0,001284755;128,4755301
562;0,001278628;127,862813
561;0,001283613;128,3612917
560;0,001289169;128,9168955
559;0,00128961;128,9610285
558;0,001286469;128,6468818
557;0,001279641;127,9640594
556;0,001268295;126,8295222
555;0,001197867;119,7866979
554;0,001257184;125,7183845
553;0,001214921;121,4921358
552;0,00123626;123,6259704
551;0,0012272;122,7199915
550;0,001247059;124,7059088
549;0,001195297;119,5297111
548;0,001201968;120,1968291
547;0,001207861;120,7860652
546;0,001263025;126,30251
545;0,001252407;125,2406975
544;0,001238414;123,8414436
543;0,001175648;117,5647951
542;0,001208795;120,8795118
541;0,001181618;118,1617845
540;0,001210794;121,0793969
539;0,001197166;119,7166042
538;0,001181384;118,1384316
537;0,001265206;126,5205792
536;0,001210327;121,0326678
535;0,001279978;127,9978198
534;0,001324792;132,4791578
533;0,001251654;125,1654117
532;0,001228939;122,893916
531;0,001235844;123,5844335
530;0,001231509;123,1509144
529;0,001268529;126,8528868
528;0,001236545;123,6545271
527;0,00127624;127,6239636
526;0,001290389;129,038922
525;0,001286806;128,6806306
524;0,001260065;126,0065474
523;0,001334009;133,4009226
522;0,001338995;133,8994596
521;0,001318274;131,8274299
520;0,001409965;140,9965218
519;0,001382464;138,2463728
518;0,001425106;142,5106078
517;0,001444845;144,4844529
516;0,00143578;143,5780316
515;0,001513988;151,3988129
514;0,001564827;156,4826816
513;0,001590755;159,075507
512;0,001626714;162,6714249
511;0,001696848;169,6848311
510;0,001783993;178,3992513
509;0,001782355;178,2354899
508;0,001836656;183,6656476
507;0,001942706;194,2705829
506;0,002012267;201,2266777
505;0,002079862;207,986217
504;0,002195207;219,5206936
503;0,002259188;225,9187633
502;0,00235899;235,8989557
501;0,002472794;247,2794382
500;0,002593764;259,3764104
499;0,002702812;270,2811733
498;0,002843439;284,3439113
497;0,002914057;291,4056648
496;0,003113828;311,3828367
495;0,003198911;319,8910505
494;0,003340142;334,0142081
493;0,003522599;352,259865
492;0,003636891;363,6891488
491;0,003791818;379,1818162
490;0,00395832;395,8320245
489;0,004125252;412,5252366
488;0,004332406;433,2405515
487;0,004484835;448,4834615
486;0,004698492;469,8492121
485;0,004796553;479,6552937
484;0,005014397;501,4397204
483;0,005176444;517,6443607
482;0,005399537;539,9536807
481;0,005527014;552,7013913
480;0,005683823;568,3822557
479;0,005857532;585,7532378
478;0,006032966;603,2965612
477;0,006202981;620,2981342
476;0,006351891;635,1891439
475;0,006562686;656,2685594
474;0,006695552;669,5551798
473;0,0067963;679,6299946
472;0,007017833;701,7832715
471;0,007182918;718,2918489
470;0,007241427;724,1426501
469;0,00730942;730,9419569
468;0,007460343;746,034272
467;0,007588663;758,8663138
466;0,007652021;765,2021013
465;0,007822197;782,2196931
464;0,007979627;797,9626767
463;0,008044438;804,4438437
462;0,008119204;811,9204082
461;0,008241757;824,1756819
460;0,008378225;837,8225379
459;0,008441408;844,1408165
458;0,008687021;868,7021211
457;0,008821702;882,1701631
456;0,008873403;887,3403072
455;0,009075142;907,5142443
454;0,009249659;924,9659255
453;0,009363618;936,3617748
452;0,009545739;954,5738809
451;0,009680792;968,0791758
450;0,009807096;980,7095863
449;0,009924062;992,4061596
448;0,010026832;1002,683211
447;0,010198657;1019,86574
446;0,010167017;1016,701665
445;0,010192059;1019,205898
444;0,010180823;1018,082257
443;0,010194418;1019,441802
442;0,01017123;1017,122995
441;0,010119719;1011,97185
440;0,010095661;1009,566057
439;0,010068849;1006,884873
438;0,010050516;1005,051564
437;0,010150004;1015,000418
436;0,010149422;1014,94221
435;0,010182413;1018,241327
434;0,010214029;1021,402888
433;0,010174304;1017,430425
432;0,010296696;1029,669587
431;0,010335796;1033,579558
430;0,010283284;1028,328389
429;0,010402101;1040,210109
428;0,010408438;1040,843781
427;0,010588876;1058,887597
426;0,010683288;1068,328787
425;0,010680422;1068,042219
424;0,010765461;1076,546125
423;0,010887011;1088,701095
422;0,010956374;1095,6374
421;0,011134489;1113,448944
420;0,011196774;1119,67735
419;0,011431539;1143,15385
418;0,011411182;1141,118165
417;0,011345333;1134,533342
416;0,011453571;1145,35708
415;0,011431406;1143,140625
414;0,011531292;1153,129153
413;0,011589804;1158,980373
412;0,011879529;1187,952887
411;0,012005915;1200,591493
410;0,012201129;1220,112853
409;0,012499121;1249,912102
408;0,012843044;1284,304354
407;0,01325857;1325,856987
406;0,013600931;1360,093057
405;0,014187573;1418,757252
404;0,014706506;1470,650639
403;0,01522413;1522,412989
402;0,015977405;1597,740501
401;0,01672852;1672,852039
400;0,017543435;1754,34351
399;0,018462941;1846,294105
398;0,019481879;1948,187873
397;0,020537216;2053,721622
396;0,021721706;2172,170579
395;0,022867111;2286,711149
394;0,024143763;2414,376289
393;0,025603002;2560,300194
392;0,02701694;2701,69396
391;0,028473997;2847,399749
390;0,030129801;3012,980148
389;0,031799298;3179,929778
388;0,033455607;3345,560655
387;0,035210915;3521,091491
386;0,036948204;3694,820404
385;0,038738258;3873,825818
384;0,040456813;4045,681283
383;0,04225006;4225,005955
382;0,044061005;4406,100512
381;0,045761243;4576,124251
380;0,047379348;4737,934843
379;0,049118072;4911,807179
378;0,050825547;5082,554743
377;0,052454609;5245,460942
376;0,054111939;5411,193892
375;0,055575665;5557,566509
374;0,05717909;5717,908964
373;0,058821239;5882,123858
372;0,060293812;6029,38123
371;0,061724335;6172,433496
370;0,063303404;6330,340356
369;0,064780407;6478,040665
368;0,066181071;6618,10711
367;0,067652322;6765,232235
366;0,069021992;6902,199239
365;0,070361577;7036,157697
364;0,071613006;7161,300629
363;0,072894074;7289,407402
362;0,073981628;7398,162782
361;0,074943058;7494,305819
360;0,075772502;7577,250153
359;0,076649606;7664,960623
358;0,077326864;7732,6864
357;0,077981979;7798,197865
356;0,078522749;7852,274925
355;0,07914681;7914,680988
354;0,079580791;7958,079129
353;0,079914875;7991,487533
352;0,080371708;8037,170768
351;0,080852807;8085,280657
350;0,081355892;8135,589212
349;0,081327483;8132,748306
348;0,08237236;8237,235993
347;0,083004706;8300,470561
346;0,083462164;8346,216381
345;0,084399939;8439,993858
344;0,085329637;8532,963693
343;0,086111054;8611,105382
342;0,087476082;8747,608215
341;0,088642374;8864,237368
340;0,09024851;9024,851024
339;0,092227012;9222,701192
338;0,094488405;9448,840469
337;0,097032882;9703,288227
336;0,099927053;9992,705286
335;0,103449911;10344,99109
334;0,107502408;10750,24083
333;0,112542562;11254,25622
332;0,117896244;11789,62439
331;0,123707794;12370,77937
330;0,129973322;12997,33222
329;0,136703908;13670,39084
328;0,143577173;14357,71734
327;0,150468513;15046,85134
326;0,157228947;15722,89467
325;0,16378817;16378,81696
324;0,169758856;16975,88563
323;0,175593317;17559,33166
322;0,181112275;18111,22745
321;0,186205953;18620,59534
320;0,19114846;19114,84599
319;0,196138114;19613,81137
318;0,201112822;20111,28217
317;0,205816403;20581,6403
316;0,210213006;21021,30055
315;0,214164913;21416,49127
314;0,217939779;21793,97792
313;0,220664382;22066,4382
312;0,223254025;22325,4025
311;0,22469753;22469,75303
310;0,226143897;22614,38966
309;0,226876557;22687,65569
308;0,227432609;22743,26086
307;0,227951095;22795,10945
306;0,228339195;22833,91953
305;0,228523418;22852,34183
304;0,22911787;22911,78703
303;0,229524747;22952,47465
302;0,230241776;23024,17755
301;0,230682641;23068,26413
300;0,231562451;23156,24505
299;0,232440203;23244,02034
298;0,23371391;23371,391
297;0,235382408;23538,24079
296;0,237307534;23730,75336
295;0,239817947;23981,79471
294;0,242577747;24257,77465
293;0,245785743;24578,5743
292;0,249657095;24965,70945
291;0,253923893;25392,3893
290;0,258634567;25863,45673
289;0,263460249;26346,02487
288;0,268675149;26867,51485
287;0,274373293;27437,32929
286;0,280049384;28004,93836
285;0,285940379;28594,03789
284;0,292056471;29205,64711
283;0,298409045;29840,90447
282;0,304759979;30475,99792
281;0,311556786;31155,67863
280;0,318173915;31817,39151
279;0,324905336;32490,53359
278;0,331896484;33189,64839
277;0,338689357;33868,9357
276;0,345590562;34559,05616
275;0,352377534;35237,75339
274;0,359061867;35906,1867
273;0,366006315;36600,63148
272;0,372938335;37293,83349
271;0,379896194;37989,61937
270;0,386771023;38677,10233
269;0,39335528;39335,52802
268;0,400079459;40007,9459
267;0,405740529;40574,05293
266;0,411043197;41104,31969
265;0,415726572;41572,65723
264;0,419751585;41975,15845
263;0,423073471;42307,34706
262;0,425834328;42583,43279
261;0,428414166;42841,4166
260;0,430635512;43063,55119
259;0,433186472;43318,64715
258;0,435915232;43591,52317
257;0,438839823;43883,9823
256;0,441918045;44191,80453
255;0,44505018;44505,018
254;0,448101521;44810,15205
253;0,451146692;45114,6692
252;0,453763455;45376,34552
251;0,456150234;45615,02337
250;0,457991958;45799,19577
249;0,459268093;45926,80931
248;0,460012019;46001,20187
247;0,459892213;45989,22133
246;0,458989739;45898,97394
245;0,45716545;45716,54499
244;0,454265267;45426,52667
243;0,450030953;45003,09527
242;0,444943309;44494,33088
241;0,439090282;43909,02817
240;0,432449997;43244,99965
239;0,425471008;42547,10078
238;0,418493778;41849,37775
237;0,411625505;41162,55045
236;0,404834867;40483,48665
235;0,398249507;39824,9507
234;0,392268062;39226,80616
233;0,386613846;38661,38458
232;0,381692618;38169,26181
231;0,377684385;37768,43846
230;0,374647021;37464,70213
229;0,372866541;37286,65411
228;0,372113109;37211,31086
227;0,372212648;37221,26484
226;0,373517722;37351,77219
225;0,375464439;37546,44394
224;0,378542572;37854,25723
223;0,382443994;38244,39943
222;0,387185425;38718,54246
221;0,392901063;39290,1063
220;0,399807483;39980,7483
219;0,407337397;40733,73973
218;0,415766507;41576,65074
217;0,424633861;42463,38606
216;0,43462348;43462,34798
215;0,445188016;44518,80157
214;0,455917507;45591,75074
213;0,467863798;46786,37981
212;0,480284631;48028,46313
211;0,493577629;49357,76293
210;0,507832766;50783,27656
209;0,523618341;52361,83405
208;0,539755225;53975,52252
207;0,55667603;55667,60302
206;0,575049639;57504,96387
205;0,593715012;59371,50121
204;0,612401366;61240,13662
203;0,63094604;63094,60402
202;0,64917016;64917,01603
201;0,666937113;66693,71128
200;0,67555666;67555,66597