lnm;eM5;eM5Ba;;
800;9,47E+00;170,2461625;;
798;14,35614249;163,560058;;
796;5,72E+00;165,8388763;;
794;11,59587337;170,4072813;;
792;9,15E+00;168,7726821;;
790;11,86774898;173,1594675;;
788;6,23E+00;166,0077833;;
786;8,58E+00;165,243831;;
784;-7,25E-01;164,0771283;;
782;5,92E+00;166,0805428;;
780;15,852871;178,0717401;;
778;10,97962668;166,4859126;;
776;10,48508275;167,6708576;;
774;10,08893378;174,828025;;
772;-1,78E+00;159,8133706;;
770;21,02449507;173,7546292;;
768;16,04190766;171,0595796;;
766;4,94E+00;161,3099244;;
764;17,54905388;175,8936443;;
762;6,35E+00;174,6149035;;
760;15,13816387;174,8072333;;
758;14,18523898;170,3475136;;
756;10,64561511;165,7063607;;
754;1,11E+00;163,7679292;;
752;9,21E+00;173,4297606;;
750;10,55240282;182,0929465;;
748;10,63007949;170,7737101;;
746;-1,50E+00;167,4837666;;
744;5,62E+00;172,8891861;;
742;14,29399563;179,1010494;;
740;12,37784454;176,397874;;
738;6,40E+00;175,7298945;;
736;4,07E+00;170,5684117;;
734;3,77E+00;170,2175708;;
732;4,95E+00;175,3608231;;
730;10,87605706;176,2991073;;
728;8,21E+00;180,1147941;;
726;5,57E+00;171,5351711;;
724;14,28622636;172,8709904;;
722;13,11063243;182,5062558;;
720;11,7227486;175,0333467;;
718;17,19686406;177,7936239;;
716;8,01E+00;169,4613369;;
714;10,1407175;174,4693611;;
712;6,65E+00;174,3679983;;
710;20,05590068;181,3521027;;
708;6,97E+00;182,6284337;;
706;6,14E+00;176,5330206;;
704;18,93453591;186,5928643;;
702;11,58810555;183,6890471;;
700;17,02853915;181,8589866;;
698;13,93665298;186,5980681;;
696;4,73E+00;173,1412834;;
694;16,25684235;182,6648251;;
692;12,54356321;181,7576122;;
690;14,23443755;185,6985618;;
688;14,97243647;182,2905033;;
686;14,27069074;188,9248961;;
684;13,85897049;189,9076626;;
682;19,92123289;194,0495684;;
680;15,01386723;188,0513388;;
678;21,33268717;196,0361609;;
676;18,64966616;186,7332496;;
674;20,96492826;191,76926;;
672;14,93618329;191,4416556;;
670;12,59276032;192,3750737;;
668;25,31608916;194,9934405;;
666;19,74771731;197,8096087;;
664;26,44021006;203,7701663;;
662;21,41556324;190,6746533;;
660;26,44021006;202,9717201;;
658;24,23084807;203,9860236;;
656;24,41474062;204,8052847;;
654;31,92395088;209,0136288;;
652;26,289979;202,2409346;;
650;31,13126731;206,2435728;;
648;30,30750959;207,4113814;;
646;30,12359084;210,3792271;;
644;28,08241115;206,8183618;;
642;33,25548896;209,2893468;;
640;34,59743166;218,6829457;;
638;41,62905097;215,5298367;;
636;39,28677761;213,1521469;;
634;40,43717054;221,7790345;;
632;41,14970507;220,89181;;
630;40,13402504;227,4410333;;
628;44,62444049;225,2526348;;
626;46,64048611;224,3028954;;
624;44,40418561;227,3161197;;
622;55,82011654;237,4111442;;
620;59,32713975;237,2445771;;
618;55,0762401;238,876557;;
616;54,49825549;240,2561018;;
614;57,38307955;243,8014606;;
612;66,68423885;249,8490503;;
610;75,68140863;258,8634146;;
608;66,40165229;253,0385042;;
606;72,05898291;253,332709;;
604;80,02508548;261,6889309;;
602;81,46961918;265,1995746;;
600;81,02873107;269,0725727;;
598;89,06651638;274,3630204;;
596;95,8034303;279,2554908;;
594;101,4957204;285,1412399;;
592;105,6421781;292,614894;;
590;111,4447601;300,1289209;;
588;121,5466415;308,8200232;;
586;138,3762225;321,3670338;;
584;136,5402713;335,2480941;;
582;153,9497636;343,0956509;;
580;163,0975516;359,2804773;;
578;177,5752986;371,2572623;;
576;199,089013;394,2254931;;
574;207,9185797;410,0426566;;
572;233,4915334;435,2145828;;
570;245,2931134;447,3012872;;
568;274,1624368;472,3483231;;
566;296,7327135;499,339588;;
564;324,5174186;528,491009;;
562;351,0072362;553,5980221;;
560;375,9543877;580,3014617;;
558;405,7154991;609,7278092;;
556;440,6848457;638,8037;;
554;479,2443942;672,3207887;;
552;514,5376083;698,6527704;;
550;567,537779;738,0766794;;
548;611,8699908;777,842151;;
546;658,0057088;820,9730498;;
544;708,6500991;846,6826752;;
542;773,6810949;893,6050348;;
540;832,6821029;935,1160377;;
538;905,3204209;981,607195;;
536;963,984523;1012,856793;;
534;1049,069129;1064,768527;;
532;1127,675921;1112,692058;;
530;1218,214631;1159,570552;;
528;1323,270984;1217,040606;;
526;1427,281927;1263,826713;;
524;1544,96301;1314,945426;;
522;1672,321931;1376,030874;;
520;1813,645661;1432,378311;;
518;1973,159611;1513,612363;;
516;2138,272859;1579,283737;;
514;2327,333577;1656,654291;;
512;2526,490763;1738,665067;;
510;2755,643427;1831,881143;;
508;3006,416;1939,663105;;
506;3286,105022;2061,636187;;
504;3595,942631;2202,279121;;
502;3940,673545;2344,82158;;
500;4322,019219;2522,578463;;
498;4751,869664;2720,041759;;
496;5213,509127;2943,059243;;
494;5734,333023;3195,995092;;
492;6303,135306;3487,044945;;
490;6925,468147;3815,412149;;
488;7606,166601;4179,922119;;
486;8357,894421;4602,236673;;
484;9161,648899;5064,984784;;
482;10007,37697;5562,783033;;
480;10898,33081;6109,136716;;
478;11824,12729;6671,125442;;
476;12734,63368;7243,69362;;
474;13671,49949;7830,330729;;
472;14560,89318;8392,023295;;
470;15421,50229;8929,406106;;
468;16224,53928;9405,905008;;
466;16980,90583;9842,091054;;
464;17676,82582;10194,30086;;
462;18331,03895;10507,00173;;
460;18950,14793;10747,05496;;
458;19531,07119;10920,14089;;
456;20091,26395;11049,00688;;
454;20608,4758;11100,76532;;
452;21102,20641;11073,72567;;
450;21564,30781;10988,45527;;
448;22026,95012;10853,8121;;
446;22487,38408;10684,99163;;
444;22969,26975;10520,85236;;
442;23453,7378;10373,02911;;
440;23943,05617;10238,77412;;
438;24412,89574;10115,41039;;
436;24829,31018;10002,74867;;
434;25176,37014;9878,41785;;
432;25448,0958;9750,106186;;
430;25629,16875;9607,08186;;
428;25728,67274;9440,913051;;
426;25706,57432;9254,960716;;
424;25569,43297;9034,29985;;
422;25299,93951;8765,285462;;
420;24909,89268;8440,122753;;
418;24383,67307;8061,828464;;
416;23772,67331;7668,077201;;
414;23091,3192;7271,15497;;
412;22402,01533;6904,757768;;
410;21695,6839;6595,324725;;
408;21018,74352;6344,145536;;
406;20379,50605;6151,974574;;
404;19784,832;6019,686535;;
402;19240,52835;5926,553905;;
400;18767,0365;5878,851563;;
398;18338,56404;5848,364532;;
396;17961,83139;5830,502883;;
394;17606,08405;5832,184479;;
392;17214,76465;5826,426297;;
390;16796,21935;5830,349028;;
388;16316,22165;5857,552588;;
386;15839,84494;5931,856483;;
384;15390,67179;6077,049673;;
382;14984,59131;6281,956285;;
380;14665,69453;6582,143903;;
378;14387,98904;6942,310184;;
376;14132,53248;7368,578017;;
374;13918,39087;7856,394351;;
372;13701,58046;8436,775208;;
370;13487,71453;9082,469344;;
368;13305,42117;9804,039448;;
366;13160,26449;10600,96622;;
364;13051,79596;11465,26635;;
362;13010,29176;12381,7496;;
360;13028,80347;13314,78208;;
358;13044,51376;14179,64697;;
356;13070,37324;15025,37429;;
354;13035,18116;15773,49454;;
352;12982,94514;16541,23217;;
350;12936,76198;17327,11494;;
348;12845,15858;18128,44425;;
346;12762,48097;18967,9563;;
344;12744,21364;19900,76602;;
342;12704,22786;20807,98149;;
340;12693,16971;21728,88219;;
338;12725,70789;22674,5382;;
336;12774,90556;23645,30116;;
334;12903,05704;24687,77746;;
332;13059,86792;25772,40765;;
330;13241,91839;26850,34871;;
328;13418,49118;27919,12854;;
326;13574,32306;28879,58586;;
324;13671,95696;29713,42504;;
322;13780,74437;30411,2196;;
320;13894,6265;30935,23383;;
318;14161,65978;31339,38909;;
316;14577,51095;31588,3249;;
314;15223,34218;31719,66672;;
312;16116,18996;31727,28121;;
310;17345,08872;31705,8146;;
308;19013,43465;31760,89823;;
306;21196,00922;31974,0057;;
304;24133,79252;32629,7164;;
302;27939,85009;33903,33652;;
300;32810,19926;36101,76444;;
298;38768,664;39403,16439;;
296;45778,36096;43836,537;;
294;53440,62448;49215,39426;;
292;60865,81945;54722,20182;;
290;66503,34597;59004,21739;;
288;69117,48648;60895,16282;;
286;68317,7352;60047,96028;;
284;64917,1412;57229,59638;;
282;59940,92822;53419,08932;;
280;53825,55723;49011,95765;;
278;46848,94383;44058,17389;;
276;39630,84817;38763,46946;;
274;32914,38818;33598,65248;;
272;27215,35563;29030,99656;;
270;22691,83844;25277,21524;;
268;19186,73366;22276,69358;;
266;16633,64321;20036,05962;;
264;15069,90045;18639,37825;;
262;14675,98975;18272,75902;;
260;15619,87847;19158,41997;;
258;17550,6562;21092,53705;;
256;19295,27521;22882,20078;;
254;19969,20258;23484,39097;;
252;20090,5025;23393,04686;;
250;20504,28391;23504,7698;;
248;21149,13911;23796,7059;;
246;21762,04622;23980,23456;;
244;21948,86655;23701,8019;;
242;21602,78559;22956,21634;;
240;21028,34135;22098,1434;;
238;20370,02891;21338,05752;;
236;19580,38658;20611,38004;;
234;18698,30489;19915,52562;;
232;17934,50415;19443,16924;;
230;17487,4261;19332,30311;;
228;17542,60659;19710,88946;;
226;18140,89566;20542,58585;;
224;19461,19815;21901,64924;;
222;21632,11703;23927,09255;;
220;24655,55072;26617,09785;;